"state","unit","status","plant_type","renewable","time","generation","vomcost","variable_cost","capacity","fomcost","fixed_cost","total_cost","wholesale_cost"
"AZ","wnd_X","existing","wnd","yes",2020,0.554374,0,0,0.2673,47.6538110145903,12.7378636842,12.7378636842,22.75531441
"CA","bio_X","existing","bio","yes",2020,3.42875927801,5.46055979999637,18.722945077366,0.6654,136.69336811052,90.95576714074,109.678712218106,22.75531441
"CA","col_X1","existing","col","no",2020,0.87390604,3.25490807917245,2.8444838300336,0.2284,78.8817952116462,18.01660202634,20.8610858563736,22.75531441
"CA","col_X2","existing","col","no",2020,0,0,0,0.0029,0,0,0,NA
"CA","col_X3","existing","col","no",2020,1.83746821799,3.41100084558802,6.267605645305,5.5129,74.9864649879374,413.392882832,419.660488477305,22.75531441
"CA","geo_X","existing","geo","yes",2020,10.914107,0,0,2.7284,155.811743458071,425.116760851,425.116760851,22.75531441
"CA","hyd_X","existing","hyd","yes",2020,38.35476869,0,0,9.8416,92.361101576512,908.9810172754,908.9810172754,22.75531441
"CA","msw_X","existing","msw","no",2020,0.31354351,2.22797920001597,0.69856841858,0.0596,2.84563679966443,0.16959995326,0.86816837184,22.75531441
"CA","ngcc_X1","existing","ngcc","no",2020,69.668007257046,2.26836875271374,158.032730725717,21.7369,13.4526060127653,292.417951638879,450.450682364596,22.75531441
"CA","ngcc_X2","existing","ngcc","no",2020,1.345810000001,2.22043529797578,2.988284028371,0.4257,13.8882277879023,5.91221856931,8.900502597681,22.75531441
"CA","ngcc_X3","existing","ngcc","no",2020,0.0102430000002,2.24769557791179,0.023023145805,0.2028,17.7072850996055,3.5910374182,3.614060564005,22.75531441
"CA","ngtb_X1","existing","ngtb","no",2020,13.934771458,4.79067973903673,66.7570272919479,8.2231,11.5481187854057,94.9613355842697,161.718362876218,22.75531441
"CA","ngtb_X2","existing","ngtb","no",2020,1.55564198,4.79349571125897,7.45696315938441,3.6985,11.3864847821714,42.112913966861,49.5698771262454,22.75531441
"CA","ngtb_X3","existing","ngtb","no",2020,0.44988126,4.78914778294539,2.15454783891768,1.5515,14.849680540058,23.0392793579,25.1938271968177,22.75531441
"CA","nuc_X","existing","nuc","yes",2020,16.165384,2.55696031408843,41.33424535,2.323,131.239238527766,304.8687511,346.20299645,22.75531441
"CA","oth_X","existing","oth","no",2020,0.87091849,0.135275959292126,0.1178143342,0.3272,1.05084656204156,0.3438369951,0.4616513293,23.0581030707206
"CA","slr_X","existing","slr","yes",2020,28.32424861,0.365946471820634,10.3651588458,12.7087,25.8487754979093,328.50433317028,338.86949201608,22.75531441
"CA","stog_X1","existing","stog","no",2020,0.447818,0,0,1.8258,0,0,0,22.75531441
"CA","stog_X2","existing","stog","no",2020,-0.478433,0,0,1.5442,0,0,0,22.75531441
"CA","wnd_X","existing","wnd","yes",2020,13.730984,0,0,6.1386,47.6538110137914,292.52768428926,292.52768428926,22.75531441
"CO","bio_X","existing","bio","yes",2020,0.088528,5.28863902720043,0.4681926358,0.0126,136.741036984127,1.722937066,2.1911297018,22.75531441
"CO","col_X1","existing","col","no",2020,0.211595459999,3.2327475994581,0.684034715368,0.0441,48.4696097839002,2.13750979147,2.821544506838,22.75531441
"CO","col_X2","existing","col","no",2020,26.498946996,8.63042768218381,228.697245703,5.1693,56.6873008695568,293.033664385,521.730910088,22.75531441
"CO","col_X3","existing","col","no",2020,0.010371999999,3.20475676660285,0.03323973718,0.0611,83.9838420621931,5.13141275,5.16465248718,22.75531441
"CO","hyd_X","existing","hyd","yes",2020,1.811001,0,0,0.6684,92.6869600479204,61.95196409603,61.95196409603,22.75531441
"CO","ngcc_X1","existing","ngcc","no",2020,14.050971469896,2.25897355561458,31.74077298119,3.9132,12.854863214558,50.3036507312083,82.0444237123983,22.75531441
"CO","ngtb_X1","existing","ngtb","no",2020,0.395124,4.77690506370886,1.8874698363929,0.5603,11.0474590669302,6.189891315201,8.0773611515939,22.75531441
"CO","ngtb_X2","existing","ngtb","no",2020,1.327428002,4.79432450382254,6.3641205970488,2.4332,11.1999321459559,27.25167489754,33.6157954945888,22.75531441
"CO","ngtb_X3","existing","ngtb","no",2020,0.065354,4.76637174469321,0.31150145900268,0.4812,15.3353858094032,7.3793876514848,7.69088911048748,22.75531441
"CO","oth_X","existing","oth","no",2020,-0.001162,0,0,0.0063,0,0,0,22.75531441
"CO","slr_X","existing","slr","yes",2020,1.21822037,0,0,0.6038,20.6915295997681,12.49354557234,12.49354557234,22.7564832265482
"CO","stog_X2","existing","stog","no",2020,-0.191882,0,0,0.5085,0,0,0,22.75531441
"CO","wnd_X","existing","wnd","yes",2020,10.85237576,0,0,3.7584,47.6538110169035,179.10208332593,179.10208332593,22.75531441
"CT","bio_X","existing","bio","yes",2020,0.269187997,5.19655347411348,1.398849821,0.043,135.638077023256,5.832437312,7.231287133,37.63620393
"CT","col_X1","existing","col","no",2020,0.034875338996,3.11694140413855,0.1087043881,0.0275,43.1236005418182,1.1858990149,1.294603403,37.63620393
"CT","col_X2","existing","col","no",2020,-0.002647,-19.7024336913487,0.052152341981,0.46,195.944563043478,90.134499,90.186651341981,37.63620393
"CT","col_X3","existing","col","no",2020,0.25974886695996,4.73688860554705,1.23040144820639,1.7661,207.577898588622,366.603326697365,367.833728145571,37.63620393
"CT","hyd_X","existing","hyd","yes",2020,0.42791728,0,0,0.1155,92.686960056277,10.7053438865,10.7053438865,37.63620393
"CT","msw_X","existing","msw","no",2020,1.051245136,2.9217035425313,3.07142663792,0.2062,20.8791932694471,4.30528965216,7.37671629008,37.63620393
"CT","ngcc_X1","existing","ngcc","no",2020,20.069536311521,2.22810242274327,44.716982479034,4.1923,12.6778820897057,53.1494850846732,97.8664675637072,37.63620393
"CT","ngcc_X2","existing","ngcc","no",2020,0.006102,2.23529733251393,0.013639784323,0.0705,12.6782583408511,0.89381721303,0.907456997353,37.63620393
"CT","ngtb_X1","existing","ngtb","no",2020,0.63722944,4.78263280183241,3.0476344220373,0.5955,12.8284096486818,7.63931794579,10.6869523678273,37.63620393
"CT","ngtb_X2","existing","ngtb","no",2020,0.061732,5.51321169480885,0.34034158434394,0.9932,19.1606622950665,19.03036979146,19.3707113758039,37.63620393
"CT","ngtb_X3","existing","ngtb","no",2020,0.03916666,4.7919236356733,0.18768364378438,0.4956,17.0140044462066,8.43214060354,8.61982424732438,37.63620393
"CT","nuc_X","existing","nuc","yes",2020,16.733398,2.55696031433663,42.78663461,2.1629,131.239238522354,283.857349,326.64398361,37.63620393
"CT","oth_X","existing","oth","no",2020,0.309723,0,0,0.0493,0,0,0,37.5463665611129
"CT","slr_X","existing","slr","yes",2020,0.138453,0,0,0.1319,20.6915295996967,2.7292127542,2.7292127542,37.63620393
"CT","stog_X1","existing","stog","no",2020,0.002155,0,0,0.031,0,0,0,37.63620393
"CT","wnd_X","existing","wnd","yes",2020,0.012215,0,0,0.005,47.65381102,0.2382690551,0.2382690551,37.63620393
"DC","ngtb_X1","existing","ngtb","no",2020,0.055128,4.7919236359019,0.2641691662,0.0141,11.047459070922,0.1557691729,0.4199383391,27.22135707
"DC","ngtb_X2","existing","ngtb","no",2020,0.08424766,4.79192363562383,0.4037083532,0.0121,11.0474590677686,0.13367425472,0.53738260792,34.24542896
"DC","ngtb_X3","existing","ngtb","no",2020,0.02587538,4.79192363551762,0.123992845,0.0108,11.0474590648148,0.1193125579,0.2433054029,34.24542896
"DC","slr_X","existing","slr","yes",2020,0.008829,0,0,0.0069,20.6915295942029,0.1427715542,0.1427715542,34.24542896
"DE","col_X1","existing","col","no",2020,0.32158100001,3.23401740113816,1.03999854990775,0.2536,94.7164889511041,24.020101598,25.0601001479078,34.24542896
"DE","col_X3","existing","col","no",2020,0.258854004,7.44951325929654,1.92833633502,1.1433,60.6247112638852,69.312232388,71.24056872302,34.24542896
"DE","ngcc_X1","existing","ngcc","no",2020,3.2800449679,2.23705226861503,7.3376320366,1.622,12.67328300164,20.55606502866,27.89369706526,34.24542896
"DE","ngtb_X1","existing","ngtb","no",2020,1.035216,4.78976747917343,4.95844393072,0.2813,11.0474590662993,3.10765023535,8.06609416607,34.24542896
"DE","ngtb_X2","existing","ngtb","no",2020,0.080184,4.7766819190861,0.383013463,0.106,11.0474590630189,1.17103066068,1.55404412368,34.24542896
"DE","ngtb_X3","existing","ngtb","no",2020,0.000516,4.79192363468992,0.0024726325955,0.1091,19.2266615811182,2.0976287785,2.1001014110955,34.24542896
"DE","oth_X","existing","oth","no",2020,0.223065,0,0,0.0289,0,0,0,34.24542896
"DE","slr_X","existing","slr","yes",2020,0.05380701,0,0,0.0338,20.6915296005917,0.6993737005,0.6993737005,34.24542896
"DE","wnd_X","existing","wnd","yes",2020,0.00527,0,0,0.002,47.653811015,0.09530762203,0.09530762203,34.24542896
"FL","bio_X","existing","bio","yes",2020,2.616789246035,7.35330307305636,19.24204440441,0.7129,224.947457957638,160.365042778,179.60708718241,27.22135707
"FL","col_X1","existing","col","no",2020,1.8699908929504,3.27198691844976,6.1185857393539,0.7348,82.2852164323155,60.4631770344654,66.5817627738193,27.22135707
"FL","col_X2","existing","col","no",2020,32.05708422665,8.0479729027886,257.994545198491,11.4532,104.517248254026,1197.05694770301,1455.0514929015,27.22135707
"FL","col_X3","existing","col","no",2020,0.809782968998729,7.24189056887675,5.86435964602891,0.7833,97.7295840086174,76.55158315395,82.4159427999789,27.22135707
"FL","hyd_X","existing","hyd","yes",2020,0.209882,0,0,0.0435,92.686960045977,4.031882762,4.031882762,27.22135707
"FL","msw_X","existing","msw","no",2020,2.991442555,2.87305472707962,8.5945781734299,0.6082,9.59440276906774,5.835315764147,14.4298939375769,27.22135707
"FL","ngcc_X1","existing","ngcc","no",2020,164.914781162534,2.22566250566572,367.04464506352,34.9136,12.6779778841672,442.633848656661,809.678493720181,27.22135707
"FL","ngcc_X2","existing","ngcc","no",2020,0.160262,2.21245287366937,0.35457212244,0.1812,12.6672284179912,2.29530178934,2.64987391178,27.22135707
"FL","ngcc_X3","existing","ngcc","no",2020,0.055897,2.21347005126112,0.123726335455343,0.0404,32.4709857594629,1.3118278246823,1.43555416013764,27.22135707
"FL","ngtb_X1","existing","ngtb","no",2020,4.338977305,4.78080697166495,20.74381294964,5.3102,11.0474590682347,58.66421714414,79.40803009378,27.22135707
"FL","ngtb_X2","existing","ngtb","no",2020,0.787502992,4.79956270622215,3.77966999144156,1.5083,11.5734286123974,17.456202376079,21.2358723675206,27.22135707
"FL","ngtb_X3","existing","ngtb","no",2020,0.815970864,4.69867487526426,3.83398179762447,3.8019,16.1234600911526,61.299782920553,65.1337647181775,27.22135707
"FL","nuc_X","existing","nuc","yes",2020,29.108066,2.55696031436785,74.42816959,3.7972,131.239238517855,498.3416365,572.76980609,27.22135707
"FL","oth_X","existing","oth","no",2020,0.363599166004,3.2269655901441,1.1733219973,0.1074,52.4323002402235,5.6312290458,6.8045510431,27.22135707
"FL","slr_X","existing","slr","yes",2020,3.84989304,0.0336539879559875,0.129564254,3.0112,36.4327190453905,109.70620358948,109.83576784348,27.22135707
"GA","bio_X","existing","bio","yes",2020,5.08447010402,5.43901606469181,27.65451457621,1.1677,256.091030349114,299.03749613866,326.69201071487,27.22135707
"GA","col_X1","existing","col","no",2020,11.772116360971,10.0138868692081,117.884641449917,4.4402,82.1187600460163,364.623718356322,482.508359806239,27.22135707
"GA","col_X2","existing","col","no",2020,15.9521231077,10.0356452368228,160.089848283,6.2825,56.9527854887704,357.8058748332,517.8957231162,27.22135707
"GA","col_X3","existing","col","no",2020,0.1784338770001,0.916346941418015,0.1635073374344,0.0723,173.734113846888,12.56097643113,12.7244837685644,27.22135707
"GA","hyd_X","existing","hyd","yes",2020,3.95622398,0,0,1.9618,92.68696005314,181.83327823225,181.83327823225,27.22135707
"GA","msw_X","existing","msw","no",2020,0.093007975,0.0558021664023972,0.0051900464977,0.1172,1.07599178447099,0.12610623714,0.1312962836377,27.22135707
"GA","ngcc_X1","existing","ngcc","no",2020,51.4412470049,2.2852642680105,117.5568436822,8.6258,12.7663537575067,110.120014241501,227.676857923701,27.22135707
"GA","ngtb_X1","existing","ngtb","no",2020,1.521501524,4.78574756496014,7.28152221356614,3.5984,11.0990368006169,39.93877402334,47.2202962369061,27.22135707
"GA","ngtb_X2","existing","ngtb","no",2020,3.002747003,4.78853613540941,14.3787625293578,4.6356,11.0662614246505,51.29876146011,65.6775239894678,27.22135707
"GA","ngtb_X3","existing","ngtb","no",2020,0.432622,4.79331927123445,2.07369536975999,2.3328,18.6776606049983,43.57124665934,45.6449420291,27.22135707
"GA","nuc_X","existing","nuc","yes",2020,33.591181,2.55696031437537,85.89131673,4.278,131.239238522674,561.4414624,647.33277913,27.22135707
"GA","oth_X","existing","oth","no",2020,0.007361561,3.24775850352935,0.023908572337,0.2171,13.0314027070474,2.8291175277,2.853026100037,27.22135707
"GA","slr_X","existing","slr","yes",2020,2.16077,0,0,1.5241,20.6915296001312,31.53596026356,31.53596026356,27.22135707
"GA","stog_X1","existing","stog","no",2020,0.041931,0,0,0.328,0,0,0,27.22135707
"GA","stog_X2","existing","stog","no",2020,-0.64062,0,0,1.3066,0,0,0,27.22135707
"IA","bio_X","existing","bio","yes",2020,0.09221721700696,11.2159910447779,1.0343074801244,0.3098,148.648777453777,46.05139125518,47.0856987353044,29.34733352
"IA","col_X1","existing","col","no",2020,10.5857363490023,9.63677116280783,102.012318785152,2.5347,86.8690887558496,220.187079269452,322.199398054604,29.34733352
"IA","col_X2","existing","col","no",2020,11.532990914,10.4884279485228,120.962944232458,3.3882,108.692303577248,368.27126298043,489.234207212888,29.34733352
"IA","col_X3","existing","col","no",2020,0.562837876022,9.83985776664591,5.53824464573756,0.4723,73.4801603576964,34.70467973694,40.2429243826776,29.34733352
"IA","hyd_X","existing","hyd","yes",2020,0.796268,0,0,0.1292,92.6869600178019,11.9751552343,11.9751552343,27.2588695270151
"IA","ngcc_X1","existing","ngcc","no",2020,6.885583,2.21329416624562,15.2398206851,1.925,12.6672284193766,24.3844147073,39.6242353924,29.34733352
"IA","ngcc_X3","existing","ngcc","no",2020,0.006753,2.19138638856804,0.014798432282,0.0848,19.0736109752359,1.6174422107,1.632240642982,29.34733352
"IA","ngtb_X1","existing","ngtb","no",2020,0.501970042,4.75192768240815,2.38532533831938,0.8568,13.6330742012779,11.6808179756549,14.0661433139743,29.34733352
"IA","ngtb_X2","existing","ngtb","no",2020,0.10419526,5.14149638630084,0.535719552759676,0.57,17.0231737351439,9.703209029032,10.2389285817917,29.34733352
"IA","ngtb_X3","existing","ngtb","no",2020,0.02496308,4.74539664970965,0.118459716198434,1.0448,13.8546335835758,14.47532116812,14.5937808843184,29.34733352
"IA","nuc_X","existing","nuc","yes",2020,5.235716,2.5569603145014,13.38751803,0.6795,131.239238513613,89.17706257,102.5645806,29.34733352
"IA","oth_X","existing","oth","no",2020,-9.4e-05,0,0,0.0011,0,0,0,29.34733352
"IA","slr_X","existing","slr","yes",2020,0.015436,0,0,0.0138,20.6915296,0.28554310848,0.28554310848,29.34733352
"IA","wnd_X","existing","wnd","yes",2020,25.328971,0,0,9.9063,47.653811015585,472.07294806369,472.07294806369,29.34733352
"ID","bio_X","existing","bio","yes",2020,0.40446766203,5.26274132180713,2.1286086783,0.1262,259.809601893819,32.787971759,34.9165804373,0
"ID","col_X1","existing","col","no",2020,0.222601080001,3.24567118477931,0.72248991106,0.1481,51.0188286596894,7.5558885245,8.27837843556,0
"ID","geo_X","existing","geo","yes",2020,0.095614,0,0,0.018,200.140783666667,3.602534106,3.602534106,0
"ID","hyd_X","existing","hyd","yes",2020,10.32689317,0,0,2.6847,92.6869600494096,248.83668164465,248.83668164465,0
"ID","ngcc_X1","existing","ngcc","no",2020,3.302793,2.25765034351229,7.456551751,0.62,12.6826292999677,7.86323016598,15.31978191698,0
"ID","ngtb_X1","existing","ngtb","no",2020,0.748122,4.79065337360751,3.58399318317,0.4671,11.0474590670092,5.1602681302,8.74426131337,0
"ID","ngtb_X2","existing","ngtb","no",2020,0.176213,4.7919236354866,0.84439923958,0.1714,11.3549182753792,1.9462329924,2.79063223198,0
"ID","slr_X","existing","slr","yes",2020,0.556839,0,0,0.242,20.6915296,5.0073501632,5.0073501632,0
"ID","wnd_X","existing","wnd","yes",2020,2.550811,0,0,0.9744,47.6538110119048,46.43387345,46.43387345,0
"IL","col_X1","existing","col","no",2020,13.6364172570089,13.152045866278,179.346785215886,2.2623,72.9926113414733,165.131184637815,344.477969853701,27.2474652784253
"IL","col_X2","existing","col","no",2020,33.169452953696,8.21489306154308,272.483508924497,9.4699,58.9923718928964,558.65186258854,831.135371513037,28.6369110971495
"IL","col_X3","existing","col","no",2020,3.8109090291003,4.40698546122287,16.794620685288,1.8138,44.6445069832396,80.9762067662,97.770827451488,31.529687573539
"IL","hyd_X","existing","hyd","yes",2020,0.123811,0,0,0.0383,92.6869600600522,3.5499105703,3.5499105703,32.5900620583377
"IL","msw_X","existing","msw","no",2020,0.002439847,9.08839039988983,0.022174282052,0.335,2.4485712000597,0.82027135202,0.842445634072,27.22135707
"IL","ngcc_X1","existing","ngcc","no",2020,15.33392099999,2.25443336864475,34.56930317454,3.5935,12.7153858910867,45.69273919962,80.26204237416,33.1625216587863
"IL","ngtb_X1","existing","ngtb","no",2020,2.04030868,4.79141911979367,9.77597401963298,3.4718,11.3685941841561,39.469485288553,49.245459308186,32.1154558176031
"IL","ngtb_X2","existing","ngtb","no",2020,2.284272002,4.80231159319605,10.9697859172177,6.5205,11.6074027334638,75.686069523551,86.6558554407687,33.7258166835656
"IL","ngtb_X3","existing","ngtb","no",2020,0.3983234,4.79018723965734,1.90804366793693,3.8887,12.0548228211047,46.87758950443,48.7856331723669,33.8009248065482
"IL","nuc_X","existing","nuc","yes",2020,98.735488,2.55696031430968,252.46272443,12.4151,131.239238499891,1629.3482699,1881.81099433,33.6504621009427
"IL","oth_X","existing","oth","no",2020,0.23625212,3.43419665186497,0.8113362395,0.2107,0,0,0.8113362395,26.9162252057565
"IL","slr_X","existing","slr","yes",2020,0.061788,0,0,0.0425,20.6915296,0.879390008,0.879390008,33.1281417922763
"IL","wnd_X","existing","wnd","yes",2020,14.45959701,0,0,5.2279,47.6538110143044,249.129358601682,249.129358601682,32.1403169362594
"IN","col_X1","existing","col","no",2020,3.7931930100083,3.24776538681632,12.3194009634186,0.871,112.488803169843,97.9777475609333,110.297148524352,34.24542896
"IN","col_X2","existing","col","no",2020,60.506856854206,10.9513133699299,662.6295504399,16.542,91.1733735723189,1508.1899456333,2170.8194960732,34.24542896
"IN","col_X3","existing","col","no",2020,0.95292054004,3.97591228914109,3.78872848572,1.0643,83.4409670708447,88.8062212535,92.59494973922,34.24542896
"IN","hyd_X","existing","hyd","yes",2020,0.255983,0,0,0.0964,92.686960060166,8.9350229498,8.9350229498,34.24542896
"IN","msw_X","existing","msw","no",2020,0.043383327,0,0,0.0065,0,0,0,34.24542896
"IN","ngcc_X1","existing","ngcc","no",2020,27.52457991,2.2565799908152,62.1114162805,4.8397,12.693689276106,61.43364798957,123.54506427007,34.24542896
"IN","ngtb_X1","existing","ngtb","no",2020,0.87036552,4.78971570156594,4.1688033972456,0.7881,10.7671022836556,8.485553309749,12.6543567069946,34.24542896
"IN","ngtb_X2","existing","ngtb","no",2020,1.369172397,4.78953572076775,6.5577001033207,1.4987,11.105995763872,16.644555851315,23.2022559546357,34.24542896
"IN","ngtb_X3","existing","ngtb","no",2020,0.272695,4.78580662477211,1.30506553754223,2.0094,12.4355786337116,24.98805170658,26.2931172441222,34.24542896
"IN","oth_X","existing","oth","no",2020,-1.3e-05,0,0,0.001,0,0,0,34.24542896
"IN","slr_X","existing","slr","yes",2020,0.3226008,0,0,0.2435,20.6915295999179,5.03838745758,5.03838745758,34.182418899033
"IN","wnd_X","existing","wnd","yes",2020,6.21603,0,0,2.3078,47.6538110148193,109.97546506,109.97546506,34.24542896
"KS","col_X1","existing","col","no",2020,0.02349971,3.21158773831677,0.07547138049,0.007,42.9796243942857,0.30085737076,0.37632875125,29.34733352
"KS","col_X2","existing","col","no",2020,17.4145679923,9.69357039747644,168.809340775,4.8856,56.4398738668741,275.742647764,444.551988539,29.34733352
"KS","col_X3","existing","col","no",2020,0.11113752,3.21158773780988,0.3569278964426,0.4807,70.4754313386104,33.87753984447,34.2344677409126,29.34733352
"KS","hyd_X","existing","hyd","yes",2020,0.020473,0,0,0.007,92.6869600571429,0.6488087204,0.6488087204,29.34733352
"KS","ngcc_X1","existing","ngcc","no",2020,1.1719,2.21329416588446,2.593759433,0.2676,12.6672284192825,3.389750325,5.983509758,29.34733352
"KS","ngtb_X1","existing","ngtb","no",2020,1.272709962,4.79103350873584,6.09759607484392,1.6778,12.8796185524157,21.6094240072431,27.707020082087,29.34733352
"KS","ngtb_X2","existing","ngtb","no",2020,0.24172992,5.04636770879297,1.21985806253711,0.379,19.5665001947722,7.41570357381868,8.63556163635579,29.34733352
"KS","ngtb_X3","existing","ngtb","no",2020,0.24937786,4.78290224037924,1.19274992529498,1.8233,17.1695891316728,31.305311863779,32.498061789074,29.34733352
"KS","nuc_X","existing","nuc","yes",2020,9.247734,2.55696031481874,23.64608884,1.2677,131.239238542242,166.3719827,190.01807154,29.34733352
"KS","slr_X","existing","slr","yes",2020,0.011323,0,0,0.01,20.6915296,0.206915296,0.206915296,29.34733352
"KS","wnd_X","existing","wnd","yes",2020,21.12353874,0,0,6.15,47.653811016065,293.0709377488,293.0709377488,29.1114371280766
"KY","bio_X","existing","bio","yes",2020,0.27611447305,5.28390428511078,1.45896244733,0.093,265.958558732258,24.7341459621,26.19310840943,27.22135707
"KY","col_X1","existing","col","no",2020,12.082389496001,16.2628012568198,196.493499080951,2.9188,107.132336921132,312.6978650054,509.191364086351,27.8392682762163
"KY","col_X2","existing","col","no",2020,39.89714699798,13.9610497771924,557.006055206762,9.8793,60.9037711694553,601.6866265144,1158.69268172116,27.7786575537433
"KY","col_X3","existing","col","no",2020,0.969397998978,18.2036464946638,17.64657848603,0.464,65.176483081681,30.2418881499,47.88846663593,27.22135707
"KY","hyd_X","existing","hyd","yes",2020,4.231542,0,0,1.0973,92.6869600520368,101.7054012651,101.7054012651,27.22135707
"KY","ngcc_X1","existing","ngcc","no",2020,11.611007,2.21329416613047,25.698574056,1.967,12.6672284194204,24.916438301,50.615012357,27.22135707
"KY","ngtb_X1","existing","ngtb","no",2020,0.2125228,4.79192363360543,1.018393028,0.0267,11.0474590674157,0.2949671571,1.3133601851,27.22135707
"KY","ngtb_X2","existing","ngtb","no",2020,2.443790001,4.7863955414592,11.696945565049,6.1233,11.1214528024546,68.09999194527,79.796937510319,28.3207245311824
"KY","ngtb_X3","existing","ngtb","no",2020,0.035344,4.79192363468651,0.16936574894436,0.1074,16.1872603814711,1.73851176497,1.90787751391436,27.22135707
"KY","slr_X","existing","slr","yes",2020,0.044999,0,0,0.0263,20.6915296,0.54418722848,0.54418722848,27.22135707
"LA","bio_X","existing","bio","yes",2020,2.226068758036,5.27581083211091,11.74431766667,0.5488,265.426341972668,145.6659764746,157.41029414127,27.5462618296713
"LA","col_X1","existing","col","no",2020,8.5966028699794,3.22366692079848,27.7125843031939,2.7626,62.4417412029997,172.501554247407,200.214138550601,27.2372672699079
"LA","col_X2","existing","col","no",2020,12.696530543056,6.10539572813503,77.51734333971,6.1346,138.612675036987,850.3333162819,927.85065962161,27.2343952110666
"LA","col_X3","existing","col","no",2020,4.678674423002,6.60531234798485,30.904105938456,2.6494,145.059030347966,384.3193950039,415.223500942356,27.2491734475884
"LA","hyd_X","existing","hyd","yes",2020,1.365664,0,0,0.192,92.6869600520833,17.79589633,17.79589633,27.22135707
"LA","msw_X","existing","msw","no",2020,0.020416461002,0.0551479999932262,0.0011259269912,0.11,0.992664,0.10919304,0.1103189669912,27.22135707
"LA","ngcc_X1","existing","ngcc","no",2020,45.8553014505708,2.24057454824252,102.742221332137,9.4187,15.0685865338295,141.92649598618,244.668717318317,27.3386337464376
"LA","ngtb_X1","existing","ngtb","no",2020,9.541002754,4.7563259493741,45.3801189819,1.6664,13.6985032211474,22.82718576772,68.20730474962,27.22135707
"LA","ngtb_X2","existing","ngtb","no",2020,0.2922286,4.79192363550316,1.40033713531,1.1547,11.1296079491643,12.8513582989,14.25169543421,27.22135707
